PC1,PC2,PC3,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34
10.1482295,-1.654639215,6.639639001,0,0,0,0,0,0,0,0,0,33,64,23,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.041086793,8.238693183,2.789909378,1,1,1,1,1,1,1,177,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9.274100319,-2.782778636,5.593734556,2,2,2,24,2,2,2,1,1,44,23,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.446332511,9.500755731,1.623827358,3,3,191,67,3,3,221,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11.06825442,1.329801719,-2.795627656,4,4,3,56,4,4,3,2,2,0,7,0,0,103,7,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.674067381,-2.619734177,4.785739005,5,5,4,2,5,5,4,3,3,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.870274337,10.51398848,2.553977199,6,6,83,32,6,6,97,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-3.751668825,0.435441488,-3.139365135,7,7,5,51,7,7,5,4,4,2,68,2,2,93,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.013331927,8.019555851,1.949942617,8,8,6,3,8,8,6,154,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12.59690569,2.474310291,-4.042558913,9,9,7,6,9,9,7,5,5,3,50,3,3,3,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.833523953,-7.323179818,1.449680681,10,10,49,50,10,10,8,103,6,4,1,77,4,4,3,28,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-11.40541926,-7.78496752,-1.498196774,11,11,130,50,11,11,9,38,7,5,2,28,5,5,54,25,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.393789771,-1.119920315,-1.831468716,12,12,164,4,12,12,192,6,164,120,68,85,111,112,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12.12323769,2.739788647,-2.72400937,13,13,8,7,13,13,10,7,8,6,7,4,6,111,7,34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-11.29066686,-6.918509807,-0.375730873,14,14,9,50,14,14,11,49,9,7,3,111,7,6,4,36,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-10.24116046,-7.809867874,-0.055811753,15,15,10,50,15,15,12,49,10,8,4,112,8,7,5,17,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.375319387,-1.125447955,-2.737024458,16,16,11,4,16,16,13,8,11,9,68,5,9,8,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.667536475,-0.817064597,-2.011799975,17,17,134,51,17,17,14,9,12,96,68,69,87,93,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12.64062517,2.887273717,-3.873687695,18,18,12,49,18,18,15,10,13,10,50,6,10,9,55,34,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.020157737,-5.938077851,-2.562381576,19,19,123,50,19,19,16,54,123,11,5,111,11,10,52,36,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.25663977,-8.247461063,-1.188648431,20,20,13,50,20,20,17,49,14,12,6,112,12,11,6,17,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.225037822,7.878648252,0.592713666,21,21,14,5,21,21,18,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12.16119925,2.283284485,-4.774449517,22,22,15,6,22,22,19,11,15,13,50,7,13,12,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11.89198288,2.094621018,-3.962088674,23,23,16,7,23,23,20,12,16,14,7,8,14,13,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.195432642,-4.943490169,4.337069244,24,24,50,20,24,24,21,13,49,40,20,31,1,37,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10.50414865,8.131965177,2.93216011,25,25,17,8,25,25,22,168,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10.20366256,-1.309036406,6.023241735,26,26,111,41,26,26,132,95,112,78,43,55,1,80,46,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.500724188,-8.513045179,-0.380053766,27,27,18,50,27,27,23,103,17,15,8,9,15,14,8,3,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.037745108,0.289583662,-2.457968057,28,28,19,66,28,28,24,14,18,16,68,10,16,112,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-9.145485594,6.880859152,1.04640242,29,29,20,9,29,29,25,162,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11.43973034,1.888732275,-3.125490531,30,30,21,10,30,30,26,15,19,17,9,11,17,15,21,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.88720824,3.089718761,-2.920303552,31,31,152,7,31,31,178,16,20,107,7,75,98,111,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.93490921,0.37645221,-2.777403702,32,32,48,10,32,32,27,17,21,18,9,12,36,35,21,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8.537022704,-1.447490905,5.432609198,33,33,22,11,33,33,28,18,22,33,10,23,1,16,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.895709491,-2.015758425,6.173088117,34,34,23,12,34,34,29,19,23,44,23,23,1,17,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10.03555708,-7.345061029,-0.402778695,35,35,24,50,35,35,30,38,24,19,11,28,18,18,11,5,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.351024208,-1.713986021,-2.797460232,36,36,25,4,36,36,31,20,25,20,68,13,19,19,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-3.665627859,-0.133399371,-2.519978273,37,37,26,13,37,37,32,21,26,21,68,14,20,20,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.16916787,9.037236914,0.320373856,38,38,27,5,38,38,18,154,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12.94048754,0.642203254,-7.066433138,39,39,72,6,39,100,84,59,71,55,50,39,50,12,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.142195991,-8.229705172,0.543347966,40,40,28,50,40,39,33,103,27,22,12,15,21,21,12,6,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.703559698,-10.22203865,-0.050004251,41,41,76,50,41,40,34,103,28,23,13,9,22,22,42,3,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12.53302258,-0.090244007,-3.505892184,42,42,29,22,42,41,35,22,29,24,50,16,23,40,55,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.88373206,2.585977447,-5.688479094,43,43,30,16,43,42,36,23,30,25,22,17,24,23,21,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.076063161,6.974480763,0.363207609,44,44,146,54,44,43,171,162,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12.60381472,2.680520675,-3.148002357,45,45,31,7,45,44,37,24,31,26,7,18,25,137,7,34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.194506768,7.803864104,0.086242138,46,46,14,5,46,45,18,162,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-0.965640303,-1.387428971,-1.845702113,47,47,32,4,47,46,38,25,32,27,68,19,26,89,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.364182195,-8.854799256,-2.496177688,48,48,171,50,48,47,39,128,33,28,14,78,27,24,70,29,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
