Feature 1,Feature 2,Feature 3,Label
-4.113189588,-6.255478316,-0.363409695,3
2.243625857,-6.503638616,-2.052982623,2
-6.974100999,6.769089417,-5.723961592,1
-5.521442862,3.8660359,-4.392953925,1
-5.876815875,-7.206710122,0.763997001,3
-6.764665783,-7.720877042,0.014850574,3
-9.520778911,4.11876761,2.336210192,0
1.12672232,-5.974572312,-1.764454616,2
-4.63598377,-5.191189152,1.074630785,3
-5.761251858,6.055482538,-6.520158633,1
-2.853647543,-4.726480844,0.032505314,3
2.532884742,-5.758639546,-1.255263858,2
-3.577638391,-6.213480316,2.005005569,3
-5.187392217,-5.079962793,0.770981863,3
-6.818708218,5.001032219,-7.775832814,1
-9.125651515,4.470943964,4.05452885,0
-4.222765219,-6.30652958,2.080197121,3
-8.180699646,5.083083598,5.501251017,0
-5.028740035,5.007233006,-4.394939816,1
1.426802633,-5.550757767,-1.686062752,2
2.969481764,-5.391083849,-2.715501049,2
0.934103673,-7.169708223,-2.378529847,2
-5.952240595,4.838123746,6.178670179,0
-6.19184627,6.461868059,-4.951915824,1
-5.516290869,6.338293962,-4.24572245,1
-3.902334147,-7.537366675,1.22496085,3
0.973668274,-5.598112697,-2.028197243,2
-6.032952357,-8.553867282,1.696637164,3
-7.43859541,5.506742541,4.839565658,0
-9.053528177,4.365534189,6.292212724,0
-3.697025243,-5.338670545,0.413487089,3
-6.03576961,7.105455783,-5.78012444,1
-5.589488501,-6.233955932,1.047247591,3
-6.500814351,-5.819228853,-0.896555929,3
-3.962839704,-6.50369022,0.252885494,3
-7.018232041,4.865434257,4.981083975,0
-10.15455197,2.534463825,5.275974486,0
-5.71785057,-5.932504659,1.303586217,3
-8.242531047,3.857304951,5.03432359,0
-6.759662887,5.363578775,-5.343297472,1
-7.493228275,4.806884567,4.254408314,0
-4.631282336,-7.550459093,-0.763784917,3
2.342262209,-4.151444505,-1.857569624,2
-2.926638453,-6.80865329,1.469802413,3
-2.985523743,-7.991459976,1.184695172,3
-5.898425934,5.18582436,-7.799593846,1
-7.031615868,5.348117658,-6.740527561,1
-4.865318278,-6.260105987,1.409931215,3
2.09650662,-3.000098456,-1.552850562,2
-5.717589155,-7.296221841,1.010186525,3
1.972390524,-5.014570662,-1.388814728,2
2.467884386,-5.308366985,-2.33110168,2
-4.515059013,-7.648352765,2.517124557,3
-9.055228244,5.156249357,4.775206028,0
0.614696263,-3.544193288,-3.152961529,2
-5.748252722,6.159820737,-5.528927411,1
2.239187212,-7.268581624,-3.360212907,2
1.215661886,-5.739295905,-1.84993381,2
-4.64334261,-7.090027665,-0.864161514,3
-2.179126086,-5.818889902,1.172688478,3
3.558836142,-5.398341308,-2.408000254,2
-5.798420523,5.096546796,-5.617920405,1
-6.06201206,-5.363656357,-0.785787767,3
-8.364881629,4.877873028,6.226215284,0
-9.326339754,4.143818589,4.188769074,0
-9.472676692,4.395088287,5.762032727,0
-7.059697802,6.057046949,4.049597423,0
-8.841084895,5.374880704,5.913912535,0
3.573861906,-7.580556676,-1.627372368,2
-2.797238792,-7.035300163,1.77988863,3
-5.154843638,-6.424651326,-0.183511713,3
-4.104835904,5.870174218,-6.313661268,1
-3.745525102,-6.899582002,1.353266718,3
2.427415361,-5.580276778,-2.310877302,2
-8.768562811,4.89046541,6.48663454,0
-4.749648835,-6.545173172,0.895346291,3
2.102053058,-7.406508736,-2.799452957,2
-8.444302505,4.936555269,5.619210002,0
0.125521895,-5.57040017,-2.588932686,2
-4.248672163,-6.355198769,-1.635004404,3
1.918235043,-4.309572781,-2.857428215,2
-5.554910854,-8.751940885,1.407142417,3
2.768041017,-6.064362821,-3.119527295,2
-7.090860492,6.687947439,-4.176994414,1
-6.486688194,5.869017958,-5.541344474,1
-4.63623266,8.257315143,-4.75200538,1
-6.211853609,5.413693776,-5.765979789,1
2.256101582,-3.796126103,-1.974796455,2
3.68073215,-5.806177817,-1.672656723,2
-8.418969452,4.495268172,5.268692326,0
-5.074479551,6.306382428,-5.398822945,1
2.827614747,-7.473141954,-3.175412139,2
-6.03773639,-8.102860677,-0.82273991,3
-6.42012769,5.074169848,-5.562873261,1
-7.987878209,4.795187218,6.245720301,0
-6.374857137,4.777913082,-3.432954065,1
